Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LOG10           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    LOG             reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    SQRT            reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    PARSE           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    TRUNC           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    FLOAT           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    STRING          reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    TYPEOF          reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    PUSH            reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    POP             reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    LENGTH          reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    UPPERCASE       reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    LOWERCASE       reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    $end            reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    PUNTO           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MAS             reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    ASTERISCO       reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    SLASH           reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MODULO          reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    SOMBRERO        reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    OR              reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    AND             reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MAYORQUE        reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MENORQUE        reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    MENORIGUAL      reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    NOIGUAL         reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    DOS_PTS         reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    END             reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    ELSE            reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    ELSEIF          reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    CORCHETE_C      reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    COMA            reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 102 (llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C .)


state 219

    (60) modificacion_arreglo -> expresion CORCHETE_A expresion CORCHETE_C . IGUAL expresion
    (50) expresion -> expresion CORCHETE_A expresion CORCHETE_C .

    IGUAL           shift and go to state 256
    CORCHETE_A      reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PUNTO           reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ASTERISCO       reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SLASH           reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MODULO          reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SOMBRERO        reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    NOIGUAL         reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    DOS_PTS         reduce using rule 50 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)


state 220

    (108) modificacion_struct -> expresion PUNTO IDENTIFICADOR IGUAL . expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 257
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 221

    (81) instruccion_if -> if_simple lista_else_if else END .

    PT_Y_COMA       reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    PRINT           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    PRINTLN         reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    IDENTIFICADOR   reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    WHILE           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    FOR             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    FUNCTION        reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    RETURN          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    BREAK           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    CONTINUE        reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    STRUCT          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    MUTABLE         reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    GLOBAL          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    LOCAL           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    IF              reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    PARENTESIS_A    reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    MENOS           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    ADMIRACION      reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    CORCHETE_A      reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    NOTHING         reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    ENTERO          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    DECIMAL         reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    TRUE            reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    FALSE           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    CARACTER        reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    CADENA          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    SIN             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    COS             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    TAN             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    LOG10           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    LOG             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    SQRT            reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    PARSE           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    TRUNC           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    FLOAT           reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    STRING          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    TYPEOF          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    PUSH            reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    POP             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    LENGTH          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    UPPERCASE       reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    LOWERCASE       reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    $end            reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    END             reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    ELSE            reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)
    ELSEIF          reduce using rule 81 (instruccion_if -> if_simple lista_else_if else END .)


state 222

    (88) else_if -> ELSEIF expresion listaInstrucciones .
    (3) listaInstrucciones -> listaInstrucciones . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (20) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (21) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (61) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (62) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (63) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (66) declarar_var -> . referencia_ambito IDENTIFICADOR
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (68) declarar_var -> . IDENTIFICADOR
    (78) instruccion_if -> . if_simple END
    (79) instruccion_if -> . if_simple else END
    (80) instruccion_if -> . if_simple lista_else_if END
    (81) instruccion_if -> . if_simple lista_else_if else END
    (90) while -> . WHILE expresion listaInstrucciones END
    (91) while -> . WHILE expresion END
    (92) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (93) for -> . FOR IDENTIFICADOR IN expresion END
    (94) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (95) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (96) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (97) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (23) return -> . RETURN expresion
    (24) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (60) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (104) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (105) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (108) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (69) referencia_ambito -> . GLOBAL
    (70) referencia_ambito -> . LOCAL
    (82) if_simple -> . IF expresion listaInstrucciones
    (83) if_simple -> . IF expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    END             reduce using rule 88 (else_if -> ELSEIF expresion listaInstrucciones .)
    ELSE            reduce using rule 88 (else_if -> ELSEIF expresion listaInstrucciones .)
    ELSEIF          reduce using rule 88 (else_if -> ELSEIF expresion listaInstrucciones .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 19
    IDENTIFICADOR   shift and go to state 21
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    STRUCT          shift and go to state 31
    MUTABLE         shift and go to state 32
    GLOBAL          shift and go to state 33
    LOCAL           shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
    CADENA          shift and go to state 46
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 22
    instruccion                    shift and go to state 76
    funcion_print                  shift and go to state 4
    declarar_var                   shift and go to state 5
    instruccion_if                 shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    dec_funcion                    shift and go to state 9
    llamda_funcion                 shift and go to state 10
    return                         shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    modificacion_arreglo           shift and go to state 14
    declaracion_struct             shift and go to state 15
    modificacion_struct            shift and go to state 16
    referencia_ambito              shift and go to state 20
    if_simple                      shift and go to state 23
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 223

    (90) while -> WHILE expresion listaInstrucciones END .

    PT_Y_COMA       reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    PRINT           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    PRINTLN         reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    IDENTIFICADOR   reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    WHILE           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    FOR             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    FUNCTION        reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    RETURN          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    BREAK           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    CONTINUE        reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    STRUCT          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    MUTABLE         reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    GLOBAL          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    LOCAL           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    IF              reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    PARENTESIS_A    reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    MENOS           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    ADMIRACION      reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    CORCHETE_A      reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    NOTHING         reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    ENTERO          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    DECIMAL         reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    TRUE            reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    FALSE           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    CARACTER        reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    CADENA          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    SIN             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    COS             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    TAN             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    LOG10           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    LOG             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    SQRT            reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    PARSE           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    TRUNC           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    FLOAT           reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    STRING          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    TYPEOF          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    PUSH            reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    POP             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    LENGTH          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
