Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SLASH           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MODULO          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    SOMBRERO        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    OR              reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    AND             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MAYORQUE        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MENORQUE        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MENORIGUAL      reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    NOIGUAL         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    DOS_PTS         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    END             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PRINT           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PRINTLN         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    IDENTIFICADOR   reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    WHILE           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    FOR             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    FUNCTION        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    RETURN          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    BREAK           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    CONTINUE        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    STRUCT          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    MUTABLE         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PUSH            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    POP             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    GLOBAL          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    LOCAL           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    IF              reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_A    reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    ADMIRACION      reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    NOTHING         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    ENTERO          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    DECIMAL         reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    TRUE            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    FALSE           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    CARACTER        reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    CADENA          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    SIN             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    COS             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    TAN             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    LOG10           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    LOG             reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    SQRT            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PARSE           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    TRUNC           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    FLOAT           reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    STRING          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    TYPEOF          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    LENGTH          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    UPPERCASE       reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    LOWERCASE       reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    PT_Y_COMA       reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    $end            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    ELSE            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    ELSEIF          reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    CORCHETE_C      reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    COMA            reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 142 (funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C .)


state 253

    (143) funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .

    CORCHETE_A      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PUNTO           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MAS             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MENOS           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    ASTERISCO       reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    SLASH           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MODULO          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    SOMBRERO        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    OR              reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    AND             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MAYORQUE        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MENORQUE        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MENORIGUAL      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    NOIGUAL         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    DOS_PTS         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    END             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PRINT           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PRINTLN         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    IDENTIFICADOR   reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    WHILE           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    FOR             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    FUNCTION        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    RETURN          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    BREAK           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    CONTINUE        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    STRUCT          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    MUTABLE         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PUSH            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    POP             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    GLOBAL          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    LOCAL           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    IF              reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_A    reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    ADMIRACION      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    NOTHING         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    ENTERO          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    DECIMAL         reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    TRUE            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    FALSE           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    CARACTER        reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    CADENA          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    SIN             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    COS             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    TAN             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    LOG10           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    LOG             reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    SQRT            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PARSE           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    TRUNC           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    FLOAT           reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    STRING          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    TYPEOF          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    LENGTH          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    UPPERCASE       reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    LOWERCASE       reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    PT_Y_COMA       reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    $end            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    ELSE            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    ELSEIF          reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    CORCHETE_C      reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    COMA            reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 143 (funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C .)


state 254

    (146) funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .

    CORCHETE_A      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PUNTO           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MAS             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MENOS           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    ASTERISCO       reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    SLASH           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MODULO          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    SOMBRERO        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    OR              reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    AND             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MAYORQUE        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MENORQUE        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MENORIGUAL      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    NOIGUAL         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    DOS_PTS         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    END             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PRINT           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PRINTLN         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    IDENTIFICADOR   reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    WHILE           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    FOR             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    FUNCTION        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    RETURN          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    BREAK           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    CONTINUE        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    STRUCT          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    MUTABLE         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PUSH            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    POP             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    GLOBAL          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    LOCAL           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    IF              reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_A    reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    ADMIRACION      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    NOTHING         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    ENTERO          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    DECIMAL         reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    TRUE            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    FALSE           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    CARACTER        reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    CADENA          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    SIN             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    COS             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    TAN             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    LOG10           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    LOG             reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    SQRT            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PARSE           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    TRUNC           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    FLOAT           reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    STRING          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    TYPEOF          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    LENGTH          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    UPPERCASE       reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    LOWERCASE       reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    PT_Y_COMA       reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    $end            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    ELSE            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    ELSEIF          reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    CORCHETE_C      reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    COMA            reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 146 (funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C .)


state 255

    (147) funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .

    CORCHETE_A      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PUNTO           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAS             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENOS           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ASTERISCO       reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SLASH           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MODULO          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SOMBRERO        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    OR              reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    AND             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAYORQUE        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENORQUE        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENORIGUAL      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    NOIGUAL         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DOS_PTS         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    END             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PRINT           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PRINTLN         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IDENTIFICADOR   reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    WHILE           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FOR             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FUNCTION        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    RETURN          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    BREAK           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CONTINUE        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    STRUCT          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MUTABLE         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PUSH            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    POP             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    GLOBAL          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOCAL           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IF              reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_A    reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ADMIRACION      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    NOTHING         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ENTERO          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DECIMAL         reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TRUE            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FALSE           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CARACTER        reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CADENA          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SIN             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    COS             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TAN             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOG10           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOG             reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SQRT            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARSE           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TRUNC           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FLOAT           reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    STRING          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TYPEOF          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LENGTH          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    UPPERCASE       reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOWERCASE       reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PT_Y_COMA       reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    $end            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ELSE            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ELSEIF          reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
